Removed Pin From Net: NetName=+1V2 Pin=C4-1
Removed Pin From Net: NetName=+1V2 Pin=C5-1
Removed Pin From Net: NetName=VDD Pin=C10-1
Removed Pin From Net: NetName=GND Pin=C10-2
Removed Pin From Net: NetName=VDD Pin=C11-1
Removed Pin From Net: NetName=VDD Pin=C12-1
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=VDD Pin=C13-2
Removed Pin From Net: NetName=GND Pin=C14-1
Removed Pin From Net: NetName=VDD Pin=C14-2
Removed Pin From Net: NetName=GND Pin=D2-K
Removed Member From Class: ClassName=Sheet1 Member=D2
Change Component Footprint: Designator=C3 Old Footprint=FP-C3225-250-0_4-IPC_A New Footprint=FP-CL32-IPC_C
Change Component Footprint: Designator=C11 Old Footprint=FP-C3225-250-0_4-IPC_A New Footprint=FP-GRM32E-0_3-0_2-IPC_A
Change Component Footprint: Designator=C12 Old Footprint=FP-C3225-250-0_4-IPC_A New Footprint=FP-GRM32E-0_3-0_2-IPC_A
Change Component Footprint: Designator=C4 Old Footprint=FP-GRM32E-0_3-0_2-IPC_A New Footprint=FP-CL32-IPC_C
Change Component Footprint: Designator=C5 Old Footprint=FP-GRM32E-0_3-0_2-IPC_A New Footprint=FP-CL32-IPC_C
Change Component Comment : Designator=C11 Old Comment=10u New Comment=47u
Change Component Comment : Designator=C12 Old Comment=10u New Comment=47u
Change Component Comment : Designator=C4 Old Comment=47u New Comment=10u
Change Component Comment : Designator=C5 Old Comment=47u New Comment=10u
Change Component Designator: OldDesignator=C6 NewDesignator=C14
Change Component Designator: OldDesignator=C7 NewDesignator=C16
Change Component Designator: OldDesignator=C8 NewDesignator=C17
Change Component Designator: OldDesignator=C9 NewDesignator=C18
Change Component Designator: OldDesignator=C15 NewDesignator=C9
Change Component Designator: OldDesignator=C16 NewDesignator=C10
Change Component Designator: OldDesignator=C17 NewDesignator=C13
Change Component Designator: OldDesignator=C18 NewDesignator=C15
Change Component Designator: OldDesignator=R2 NewDesignator=R9
Change Component Designator: OldDesignator=R3 NewDesignator=R2
Change Component Designator: OldDesignator=R4 NewDesignator=R3
Change Component Designator: OldDesignator=R5 NewDesignator=R4
Change Component Designator: OldDesignator=R6 NewDesignator=R5
Change Component Designator: OldDesignator=R7 NewDesignator=R6
Change Component Designator: OldDesignator=R8 NewDesignator=R7
Change Component Designator: OldDesignator=R9 NewDesignator=R8
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=15B0B059-3AED-4AE2-8482-B015C585E500 New ItemGUID=D8607906-0DD1-4B82-A75F-617EDF928305 Old RevisionGUID=7E7AB5F5-2BE6-4BFB-8280-B119A0CA4110 New RevisionGUID=76A2298C-066E-4371-9B34-057E800FD25F
Change Managed Component Library Link : Designator=C4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C376EF6E-6EFF-4AF9-9015-F24BEE4CCDCB New ItemGUID=D8607906-0DD1-4B82-A75F-617EDF928305 Old RevisionGUID=D86F591D-E5D9-49DA-86EA-CAA05D850DAC New RevisionGUID=76A2298C-066E-4371-9B34-057E800FD25F
Change Managed Component Library Link : Designator=C5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C376EF6E-6EFF-4AF9-9015-F24BEE4CCDCB New ItemGUID=D8607906-0DD1-4B82-A75F-617EDF928305 Old RevisionGUID=D86F591D-E5D9-49DA-86EA-CAA05D850DAC New RevisionGUID=76A2298C-066E-4371-9B34-057E800FD25F
Change Managed Component Library Link : Designator=C11 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=15B0B059-3AED-4AE2-8482-B015C585E500 New ItemGUID=C376EF6E-6EFF-4AF9-9015-F24BEE4CCDCB Old RevisionGUID=7E7AB5F5-2BE6-4BFB-8280-B119A0CA4110 New RevisionGUID=D86F591D-E5D9-49DA-86EA-CAA05D850DAC
Change Managed Component Library Link : Designator=C12 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=15B0B059-3AED-4AE2-8482-B015C585E500 New ItemGUID=C376EF6E-6EFF-4AF9-9015-F24BEE4CCDCB Old RevisionGUID=7E7AB5F5-2BE6-4BFB-8280-B119A0CA4110 New RevisionGUID=D86F591D-E5D9-49DA-86EA-CAA05D850DAC
Change component parameters: Designator = "C1" ("C1"); Footprint = "FP-C0402-BB-MFG"; UniqueID = "\QWJWORTG" ("\QWJWORTG")
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.098inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "FP-GRM32E-0_3-0_2-IPC_A"; UniqueID = "\ONDLJBRK" ("\ONDLJBRK")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "3225"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Parameter 1"; Value = "CL32B106KBJNNNE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.106inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.098inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "FP-GRM32E-0_3-0_2-IPC_A"; UniqueID = "\VQVRSFWA" ("\VQVRSFWA")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "3225"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Parameter 1"; Value = "CL32B106KBJNNNE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.106inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.098inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C14"); Footprint = "FP-GRM32E-0_3-0_2-IPC_A"; UniqueID = "\RGQDKENK" ("\RGQDKENK")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "47uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "3225"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM32ER71A476KE15L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.106inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7" ("C16"); Footprint = "FP-CC0603-DA-MFG"; UniqueID = "\ZXRDYHDV" ("\ZXRDYHDV")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "4.7 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_18.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP CER 4.7UF 6.3V X5R 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "http://www.yageo.com/exep/pages/download/literatures/UPY-C_GEN_24.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CC0603KRX5R5BB475"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Multilayer Ceramic Capacitor, CC Series, 4.7 - F, - 10%, X5R, 6.3 V, 0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/cc0603krx5r5bb475-yageo-42244632"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "CC0603-DA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Characteristic"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "15%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "6.3 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "6.3 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8" ("C17"); Footprint = "CAPC1608X95X40NL15T15"; UniqueID = "\QKEJLJFV" ("\QKEJLJFV")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vitramon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "VJ0603G105KXYCW1BC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C18"); Footprint = "CAPC1608X95X40NL15T15"; UniqueID = "\PSCIRMUX" ("\PSCIRMUX")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vitramon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "VJ0603Y104KXJCW1BC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C11" ("C11"); Footprint = "FP-C3225-250-0_4-IPC_A"; UniqueID = "\FBVZZWQO" ("\FBVZZWQO")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "47uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "3225"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM32ER71A476KE15L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
